ncbi_acc	GC	ncbi_name
GCA_000012805.1	0.5034191142755012	Nitrosococcus oceani ATCC 19707
GCA_000012825.1	0.42201496013413414	Bacteroides vulgatus ATCC 8482
GCA_000012845.1	0.45059576474852636	Parabacteroides distasonis ATCC 8503
GCA_000012865.1	0.42049719365118493	Carboxydothermus hydrogenoformans Z-2901
GCA_000012885.1	0.5511374718247368	Pelobacter carbinolicus DSM 2380
GCA_000012925.1	0.5948538361011791	Geobacter metallireducens GS-15
GCA_000012945.1	0.6627244611945884	Burkholderia lata
GCA_000012965.1	0.3446195676613094	Sulfurimonas denitrificans DSM 1251
GCA_000012985.1	0.5386974591515463	Hahella chejuensis KCTC 2396
GCA_000013005.1	0.630685120354554	Erythrobacter litoralis HTCC2594
GCA_000013025.1	0.6193028325615428	Hyphomonas neptunium ATCC 15444
GCA_000013045.1	0.6613482235245843	Salinibacter ruber DSM 13855
GCA_000013085.1	0.653787299245193	Rhodospirillum rubrum ATCC 11170
GCA_000013125.1	0.4163593383185548	Anaplasma phagocytophilum str. HZ
GCA_000013145.1	0.30100710054342283	Ehrlichia chaffeensis str. Arkansas
GCA_000013165.1	0.4108434632586967	Neorickettsia sennetsu str. Miyayama
GCA_000013185.1	0.3323617497249204	Baumannia cicadellinicola str. Hc (Homalodisca coagulata)
GCA_000013205.1	0.6023733226585415	Synechococcus sp. JA-3-3Ab
GCA_000013225.1	0.5845037877295942	Synechococcus sp. JA-2-3B'a(2-13)
GCA_000013265.1	0.5061346868544244	Escherichia coli UTI89
GCA_000013325.1	0.651125808291093	Novosphingobium aromaticivorans DSM 12444
GCA_000013345.1	0.7007881290364375	Frankia sp. CcI3
GCA_000013365.1	0.6603837531903783	Rhodopseudomonas palustris HaA2
GCA_000013405.1	0.5146003837322681	Syntrophus aciditrophicus SB
GCA_000013565.1	0.6224388057444411	Jannaschia sp. CCS1
GCA_000013585.1	0.5091773925711652	Shigella flexneri 5 str. 8401
GCA_000013605.1	0.5959603073292521	Rhodoferax ferrireducens T118
GCA_000013625.1	0.5423418180544205	Janthinobacterium sp. Marseille
GCA_000013645.1	0.6262781393090922	Paraburkholderia xenovorans LB400
GCA_000013665.1	0.4582607600427956	Saccharophagus degradans 2-40
GCA_000013685.1	0.6480775405567091	Rhodopseudomonas palustris BisB5
GCA_000013705.1	0.5571908220615934	Methylobacillus flagellatus KT
GCA_000013785.1	0.6387849765447349	Pseudomonas stutzeri A1501
GCA_000013845.1	0.28230917459210675	Clostridium perfringens SM101
GCA_000013865.1	0.6197460243620772	Polaromonas sp. JS666
GCA_000013885.1	0.6161730907297224	Nitrobacter hamburgensis X14
GCA_000013905.1	0.42237730712712307	Psychrobacter cryohalolentis K5
GCA_000013945.1	0.4022911239738114	Leptospira borgpetersenii serovar Hardjo-bovis str. L550
GCA_000013985.1	0.6545811691747342	Sphingopyxis alaskensis RB2256
GCA_000014005.1	0.5838384331781576	Candidatus Koribacter versatilis Ellin345
GCA_000014025.1	0.2704515662780283	Arcobacter butzleri RM4018
GCA_000014045.1	0.5888003280358438	Roseobacter denitrificans OCh 114
GCA_000014065.1	0.6005637384894765	Ruegeria sp. TM1040
GCA_000014125.1	0.2885568272808629	Clostridium novyi NT
GCA_000014145.1	0.3884645420098899	Cytophaga hutchinsonii ATCC 33406
GCA_000014185.1	0.7047658403570273	Rubrobacter xylanophilus DSM 9941
GCA_000014205.1	0.43400218134468804	Streptococcus sanguinis SK36
GCA_000014225.1	0.4461609348747495	Pseudoalteromonas atlantica T6c
GCA_000014285.1	0.5907213049987908	Granulibacter bethesdensis CGDNIH1
GCA_000014325.1	0.4111336652513864	Streptococcus suis 98HAH33
GCA_000014345.1	0.31053948534711995	Rickettsia canadensis str. McKiel
GCA_000014365.1	0.3970597938043561	Streptococcus pneumoniae D39
GCA_000014385.1	0.3788888283571569	Oenococcus oeni PSU-1
GCA_000014405.1	0.49686340673501883	Lactobacillus delbrueckii subsp. bulgaricus ATCC BAA-365
GCA_000014425.1	0.35259612745201546	Lactobacillus gasseri ATCC 33323 = JCM 1131
GCA_000014465.1	0.46058247316073475	Lactobacillus brevis ATCC 367
GCA_000014505.1	0.37357828886583455	Pediococcus pentosaceus ATCC 25745
GCA_000014525.1	0.46575192565805784	Lactobacillus paracasei ATCC 334
GCA_000014545.1	0.3578385189358777	Lactococcus lactis subsp. cremoris SK11
GCA_000014565.1	0.6698134763417786	Rhodococcus jostii RHA1
GCA_000014585.1	0.524473405177639	Synechococcus sp. CC9311
GCA_000014625.1	0.662923163216312	Pseudomonas aeruginosa UCBPP-PA14
GCA_000014685.1	0.478944654246543	Shewanella sp. MR-4
GCA_000014725.1	0.4486592341448712	Syntrophomonas wolfei subsp. wolfei str. Goettingen G311
GCA_000014745.1	0.6272763433646602	Maricaulis maris MCS10
GCA_000014765.1	0.4854099324759582	Nitrosomonas eutropha C91
GCA_000014785.1	0.6753125206047478	Alkalilimnicola ehrlichii MLHE-1
GCA_000014805.1	0.6154840352344466	Aeromonas hydrophila subsp. hydrophila ATCC 7966
GCA_000014865.1	0.5416747800281423	Magnetococcus marinus MC-1
GCA_000014885.1	0.4329178893781794	Shewanella piezotolerans WP3
GCA_000014925.1	0.6242985944337557	Paenarthrobacter aurescens TC1
GCA_000014965.1	0.5994872802991272	Syntrophobacter fumaroxidans MPOB
GCA_000015005.1	0.6740280664187348	Mycobacterium smegmatis str. MC2 155
GCA_000015025.1	0.66907355721617	Acidothermus cellulolyticus 11B
GCA_000015045.1	0.5848307958347785	Pelobacter propionicus DSM 2379
GCA_000015085.1	0.33307510367244303	Campylobacter fetus subsp. fetus 82-40
GCA_000015105.1	0.34033436080159757	Candidatus Ruthia magnifica str. Cm (Calyptogena magnifica)
GCA_000015125.1	0.48351448130796687	Chlorobium phaeobacteroides DSM 266
GCA_000015165.1	0.6480619974326289	Bradyrhizobium sp. BTAi1
GCA_000015185.1	0.4463327089147435	Shewanella sp. W3-18-1
GCA_000015265.1	0.7144044271617975	Nocardioides sp. JS614
GCA_000015285.1	0.40086275149695216	Psychromonas ingrahamii 37
GCA_000015305.1	0.6779312262346798	Mycobacterium vanbaalenii PYR-1
GCA_000015325.1	0.6853230438359789	Acidovorax citrulli AAC00-1
GCA_000015345.1	0.44395756573762246	Dichelobacter nodosus VCS1703A
GCA_000015365.1	0.5692706038501498	Marinobacter hydrocarbonoclasticus VT8
GCA_000015385.1	0.3707701024205031	Lactobacillus helveticus DPC 4571
GCA_000015425.1	0.38920907789564596	Acinetobacter baumannii ATCC 17978
GCA_000015445.1	0.382386830364403	Bartonella bacilliformis KC583
GCA_000015505.1	0.6167955270666473	Polaromonas naphthalenivorans CJ2
GCA_000015545.1	0.6608755125782034	Acidovorax sp. JS42
GCA_000015565.1	0.6524191118058901	Verminephrobacter eiseniae EF01-2
GCA_000015585.1	0.6798172974539025	Halorhodospira halophila SL1
GCA_000015605.1	0.6846732051582788	Burkholderia mallei NCTC 10229
GCA_000015645.1	0.313215393146598	Prochlorococcus marinus str. AS9601
GCA_000015665.1	0.3079417853555032	Prochlorococcus marinus str. MIT 9515
GCA_000015685.1	0.34979308007428417	Prochlorococcus marinus str. NATL1A
GCA_000015705.1	0.5000758571202252	Prochlorococcus marinus str. MIT 9303
GCA_000015725.1	0.6878189712852356	Methylibium petroleiphilum PM1
GCA_000015745.1	0.4886161686823658	Geobacillus thermodenitrificans NG80-2
GCA_000015845.1	0.4622891780038391	Shewanella baltica OS155
GCA_000015885.1	0.41299513471638816	Actinobacillus pleuropneumoniae serovar 5b str. L20
GCA_000015925.1	0.6825797767859473	Burkholderia pseudomallei 1106a
GCA_000015965.1	0.3133988558231149	Prochlorococcus marinus str. MIT 9301
GCA_000016145.1	0.6561251336828223	Mycobacterium tuberculosis H37Ra
GCA_000016165.1	0.4227525038080942	Desulfotomaculum reducens MI-1
GCA_000016185.1	0.7046127199295242	Rhodospirillum centenum SW
GCA_000016205.1	0.6573805247721685	Burkholderia vietnamiensis G4
GCA_000016265.1	0.5987422490478875	Agrobacterium radiobacter K84
GCA_000016285.1	0.5747074884044255	Agrobacterium vitis S4
GCA_000016325.1	0.529004090914048	Enterobacter sp. 638
GCA_000016345.1	0.4483410434871196	Polynucleobacter necessarius subsp. asymbioticus QLW-P1DMWA-1
GCA_000016425.1	0.6946100876058272	Salinispora tropica CNB-440
GCA_000016465.1	0.380405279812291	Haemophilus influenzae PittEE
GCA_000016485.1	0.3800939072616776	Haemophilus influenzae PittGG
GCA_000016505.1	0.32040235598190764	Clostridium kluyveri DSM 555
GCA_000016545.1	0.3525407580106219	Caldicellulosiruptor saccharolyticus DSM 8903
GCA_000016645.1	0.3411285327951776	Flavobacterium johnsoniae UW101
GCA_000016665.1	0.6038734500391099	Roseiflexus sp. RS-1
GCA_000016725.1	0.6709526428939108	Acidiphilium cryptum JF-5
GCA_000016745.1	0.5423823155835529	Geobacter uraniireducens Rf4
GCA_000016765.1	0.6790116590248317	Sphingomonas wittichii RW1
GCA_000016905.1	0.3139985735454288	Thermosipho melanesiensis BI429
GCA_000016965.1	0.29855588544673295	Clostridium beijerinckii NCIMB 8052
GCA_000016985.1	0.3682202449465125	Alkaliphilus metalliredigens QYMF
GCA_000017005.1	0.40506778011364514	Streptococcus gordonii str. Challis substr. CH1
GCA_000017145.1	0.6114981336475017	Sinorhizobium medicae WSM419
GCA_000017245.1	0.44918593778492827	Actinobacillus succinogenes 130Z
GCA_000017265.1	0.7110131893019573	Phenylobacterium zucineum HLK1
GCA_000017305.1	0.7424513867369074	Kineococcus radiotolerans SRS30216 = ATCC BAA-149
GCA_000017405.1	0.5612501265421089	Ochrobactrum anthropi ATCC 49188
GCA_000017425.1	0.358669997916544	Bacillus cytotoxicus NVH 391-98
GCA_000017445.3	0.3244682822360178	Rickettsia rickettsii str. Iowa
GCA_000017465.1	0.4453533367423136	Campylobacter curvus 525.92
GCA_000017485.1	0.3057331123523527	Campylobacter jejuni subsp. doylei 269.97
GCA_000017505.1	0.7353140115839553	Anaeromyxobacter sp. Fw109-5
GCA_000017545.1	0.34989309578894384	Fervidobacterium nodosum Rt17-B1
GCA_000017565.1	0.6232809544427542	Parvibaculum lavamentivorans DS-1
GCA_000017585.1	0.31738359718942244	Campylobacter hominis ATCC BAA-381
GCA_000017645.1	0.6734512003168656	Xanthobacter autotrophicus Py2
GCA_000017665.1	0.5673373463315453	Cronobacter sakazakii ATCC BAA-894
GCA_000017685.1	0.3889465330177697	Leptospira biflexa serovar Patoc strain 'Patoc 1 (Paris)'
GCA_000017705.1	0.45420530944178616	Vibrio campbellii ATCC BAA-1116
GCA_000017725.1	0.3926680422899364	Campylobacter concisus 13826
GCA_000017805.1	0.6069007764404369	Roseiflexus castenholzii DSM 13941
GCA_000017845.1	0.37941940638897276	Cyanothece sp. ATCC 51142
GCA_000017865.1	0.3869703307479551	Pseudothermotoga lettingae TMO
GCA_000017885.4	0.4128761734267909	Bacillus pumilus SAFR-032
GCA_000017965.1	0.3713494011266926	Lysinibacillus sphaericus C3-41
GCA_000018025.1	0.46077876293525133	Shewanella sediminis HAW-EB3
GCA_000018045.1	0.5382743054008389	Citrobacter koseri ATCC BAA-895
GCA_000018065.1	0.31145049143369813	Prochlorococcus marinus str. MIT 9215
GCA_000018105.1	0.46955892880762745	Acaryochloris marina MBIC11017
GCA_000018205.1	0.32334735918639224	Rickettsia akari str. Hartford
GCA_000018245.1	0.3162820965611061	Rickettsia bellii OSU 85-389
GCA_000018285.1	0.4466195427223963	Shewanella pealeana ATCC 700345
GCA_000018325.1	0.36257306571544373	Alkaliphilus oremlandii OhILAs
GCA_000018345.1	0.6573408923290548	Mycobacterium marinum M
GCA_000018405.1	0.5616861557839716	Desulfococcus oleovorans Hxd3
GCA_000018425.1	0.6084714208615027	Candidatus Desulforudis audaxviator MP104C
GCA_000018445.1	0.38932891968103606	Acinetobacter baumannii ACICU
GCA_000018545.1	0.624201598978511	Sinorhizobium fredii NGR234
GCA_000018565.1	0.5089830710802411	Herpetosiphon aurantiacus DSM 785
GCA_000018605.1	0.34123190636943734	Petrotoga mobilis SJ95
GCA_000018665.1	0.6647625701254553	Delftia acidovorans SPH-1
GCA_000018685.1	0.35348525474699405	Lachnoclostridium phytofermentans ISDg
GCA_000018785.1	0.31927759132981337	Acholeplasma laidlawii PG-8A
GCA_000018825.1	0.35483163489360936	Bacillus weihenstephanensis KBAB4
GCA_000018865.1	0.5669715230897696	Chloroflexus aurantiacus J-10-fl
GCA_000018885.1	0.5627132556849695	Renibacterium salmoninarum ATCC 33209
GCA_000018925.1	0.32254211710736547	Francisella tularensis subsp. mediasiatica FSC147
GCA_000018945.1	0.4694241951180168	Thermotoga neapolitana DSM 4359
GCA_000019045.1	0.4177675142074495	Anoxybacillus flavithermus WK1
GCA_000019125.1	0.6194224495470048	Pseudomonas putida GB-1
GCA_000019165.1	0.5697519060078877	Heliobacterium modesticaldum Ice1
GCA_000019185.1	0.44590874505946815	Shewanella halifaxensis HAW-EB4
GCA_000019205.1	0.2962000075079804	Campylobacter lari RM2100
GCA_000019225.1	0.5199123885929493	Cellvibrio japonicus Ueda107
GCA_000019365.1	0.7150248318959807	Methylobacterium sp. 4-46
GCA_000019405.1	0.3737806760762716	Haemophilus somnus 2336
GCA_000019485.1	0.49187037289567104	Synechococcus sp. PCC 7002
GCA_000019505.1	0.6659509402940943	Burkholderia cenocepacia MC0-3
GCA_000019525.1	0.43700992165148683	Shewanella woodyi ATCC 51908
GCA_000019545.1	0.2814333246237814	Clostridium botulinum A3 str. Loch Maree
GCA_000019625.1	0.4617767654243798	Thermotoga sp. RQ2
GCA_000019665.1	0.45482774375914076	Methylacidiphilum infernorum V4
GCA_000019685.1	0.28011576747703476	Borrelia duttonii Ly
GCA_000019725.1	0.7103539442043973	Methylobacterium radiotolerans JCM 2831
GCA_000019785.1	0.6889968087769531	Leptothrix cholodnii SP-6
GCA_000019845.1	0.5698295574903998	Beijerinckia indica subsp. indica ATCC 9039
GCA_000019885.1	0.42616986462961026	Coxiella burnetii CbuK_Q154
GCA_000019925.1	0.6639171866511325	Burkholderia ambifaria MC40-6
GCA_000019945.1	0.6936026809382874	Methylobacterium populi BJ001
GCA_000019965.1	0.653411396022395	Opitutus terrae PB90-1
GCA_000020005.1	0.363089476799439	Natranaerobius thermophilus JW/NM-WN-LF
GCA_000020025.1	0.41354520508508985	Nostoc punctiforme PCC 73102
GCA_000020045.1	0.6229240337359429	Paraburkholderia phymatum STM815
GCA_000020065.1	0.3070949828935966	Mycoplasma arthritidis 158L3-1
GCA_000020125.1	0.6228682922648758	Paraburkholderia phytofirmans PsJN
GCA_000020145.1	0.39952128365099704	Elusimicrobium minutum Pei191
GCA_000020225.1	0.5576235444438689	Akkermansia muciniphila ATCC BAA-835
GCA_000020265.1	0.6130982585737575	Rhizobium etli CIAT 652
GCA_000020285.1	0.2736124060154485	Clostridium botulinum E3 str. Alaska E43
GCA_000020325.1	0.3202744497786713	Sulfurihydrogenibium sp. YO3AOP1
GCA_000020365.1	0.4876364978360778	Desulfobacterium autotrophicum HRM2
GCA_000020385.1	0.547356186953581	Geobacter lovleyi SZ
GCA_000020425.1	0.5986314349176136	Bifidobacterium longum subsp. infantis ATCC 15697 = JCM 1222 = DSM 20088
GCA_000020465.1	0.5131683375066635	Chlorobium limicola DSM 245
GCA_000020485.1	0.37883192030241886	Halothermothrix orenii H 168
GCA_000020505.1	0.5579611479572558	Chlorobaculum parvum NCIB 8327
GCA_000020525.1	0.4503891960299454	Chloroherpeton thalassium ATCC 35110
GCA_000020565.1	0.35045033762054467	Candidatus Amoebophilus asiaticus 5a2
GCA_000020585.3	0.4487134192950839	Alteromonas mediterranea
GCA_000020605.1	0.4148117871631758	[Eubacterium rectale] ATCC 33656
GCA_000020625.1	0.5010510932493958	Prosthecochloris aestuarii DSM 271
GCA_000020645.1	0.48077586989495197	Pelodictyon phaeoclathratiforme BU-1
GCA_000020665.1	0.6629990277590425	Stenotrophomonas maltophilia R551-3
GCA_000020685.1	0.629702679070969	Deinococcus deserti VCD115
GCA_000020705.1	0.5205618925597696	Salmonella enterica subsp. enterica serovar Heidelberg str. SL476
GCA_000020725.1	0.6026670855768501	Geobacter bemidjiensis Bem
GCA_000020805.1	0.7484068379526603	Anaeromyxobacter sp. K
GCA_000020825.1	0.5885049001087681	Acidithiobacillus ferrooxidans ATCC 53993
GCA_000020865.1	0.5970672678321608	Edwardsiella tarda EIB202
GCA_000020925.1	0.5212586419124186	Salmonella enterica subsp. enterica serovar Dublin str. CT_02021853
GCA_000020945.1	0.44770133173136306	Coprothermobacter proteolyticus DSM 5265
